2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:24:49.084 -03:00 [INF] HTTP GET /api/rooms responded 200 in 9.5933 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V44:0000000E","ConnectionId":"0HNJ5HS1T5V44","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:24:49.090 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 13.0025 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V43:00000011","ConnectionId":"0HNJ5HS1T5V43","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:24:49.096 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 16.6679 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V42:00000011","ConnectionId":"0HNJ5HS1T5V42","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:25:58.339 -03:00 [INF] Audit: GET /api/admin/ => 404 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V45:00000001","RequestPath":"/api/admin/","ConnectionId":"0HNJ5HS1T5V45","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:25:58.347 -03:00 [INF] HTTP GET /api/admin/ responded 404 in 9.2608 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V45:00000001","ConnectionId":"0HNJ5HS1T5V45","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:21.652 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V48:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V48","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:21.654 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V47:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V47","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:21.659 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 6ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V46:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:21.661 -03:00 [INF] HTTP GET /api/rooms responded 200 in 11.3612 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V48:00000001","ConnectionId":"0HNJ5HS1T5V48","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:21.669 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 16.8278 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V47:00000002","ConnectionId":"0HNJ5HS1T5V47","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:21.679 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 26.3092 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V46:00000003","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:41.754 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V46:00000005","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:41.759 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 6.7276 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V46:00000005","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:51.782 -03:00 [INF] Audit: GET /api/rooms => 200 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V48:00000003","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V48","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:51.782 -03:00 [INF] Audit: GET /api/admin/users => 200 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V46:00000007","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:51.784 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V47:00000004","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V47","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:51.789 -03:00 [INF] HTTP GET /api/rooms responded 200 in 7.5882 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V48:00000003","ConnectionId":"0HNJ5HS1T5V48","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:51.794 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 12.5715 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V46:00000007","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:51.801 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 19.9204 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V47:00000004","ConnectionId":"0HNJ5HS1T5V47","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:56.820 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V48:00000005","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V48","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:56.821 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V46:00000009","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:56.821 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V47:00000006","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V47","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:56.826 -03:00 [INF] HTTP GET /api/rooms responded 200 in 7.6743 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V48:00000005","ConnectionId":"0HNJ5HS1T5V48","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:56.831 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 12.2690 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V46:00000009","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:29:56.837 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 17.2861 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V47:00000006","ConnectionId":"0HNJ5HS1T5V47","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:30:05.740 -03:00 [INF] Audit: GET /api/rooms => 200 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V48:00000007","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V48","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:30:05.744 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V46:0000000B","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:30:05.744 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V47:00000008","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V47","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:30:05.748 -03:00 [INF] HTTP GET /api/rooms responded 200 in 9.6911 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V48:00000007","ConnectionId":"0HNJ5HS1T5V48","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:30:05.755 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 13.0223 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V46:0000000B","ConnectionId":"0HNJ5HS1T5V46","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:30:05.761 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 17.8912 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V47:00000008","ConnectionId":"0HNJ5HS1T5V47","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.004 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.015 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 8ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.022 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.025 -03:00 [INF] HTTP GET /api/rooms responded 200 in 22.7271 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:00000002","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.034 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 27.6679 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000002","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.108 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 86.0397 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:00000002","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.851 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:00000003","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.856 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.860 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:00000003","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.885 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 25.9380 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:00000003","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.872 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 18.2954 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000003","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:24.864 -03:00 [INF] HTTP GET /api/rooms responded 200 in 15.4784 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:00000003","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:41.105 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:00000005","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:41.112 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000005","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:41.115 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:00000005","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:41.117 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.1613 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:00000005","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:41.123 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 13.4857 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000005","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:33:41.133 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 19.0511 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:00000005","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:34:34.887 -03:00 [INF] Audit: GET /api/rooms => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:00000007","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:34:34.906 -03:00 [INF] HTTP GET /api/rooms responded 200 in 23.6759 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:00000007","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:34:34.911 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 18ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000007","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:34:34.973 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 85.4955 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000007","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:34:34.923 -03:00 [INF] Audit: GET /api/admin/users => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:00000007","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:34:35.065 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 147.2136 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:00000007","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:06.970 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000008","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:06.974 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:0000000A","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:06.978 -03:00 [INF] Audit: GET /api/admin/users => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:00000009","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:06.981 -03:00 [INF] HTTP GET /api/rooms responded 200 in 12.6141 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000008","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:06.987 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 16.6937 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:0000000A","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:06.994 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 21.8514 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:00000009","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:10.683 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:0000000A","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:10.685 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:0000000B","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:10.706 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 22.5289 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:0000000B","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:10.695 -03:00 [INF] HTTP GET /api/rooms responded 200 in 12.6800 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:0000000A","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:10.686 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000009","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:10.748 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 63.0995 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000009","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:48.962 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:0000000C","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:48.965 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:0000000C","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:48.966 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:0000000C","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
